"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42"
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
-1.68119361173331,-1.59918416725851,-1.51717472278372,-1.43516527830892,-1.35315583383413,-1.27114638935933,-1.18913694488454,-1.10712750040974,-1.02511805593494,-0.943108611460149,-0.861099166985354,-0.779089722510558,-0.697080278035763,-0.615070833560967,-0.533061389086171,-0.451051944611376,-0.36904250013658,-0.287033055661785,-0.205023611186989,-0.123014166712193,-0.0410047222373978,0.0410047222373978,0.123014166712193,0.205023611186989,0.287033055661785,0.36904250013658,0.451051944611376,0.533061389086171,0.615070833560967,0.697080278035763,0.779089722510558,0.861099166985354,0.943108611460149,1.02511805593494,1.10712750040974,1.18913694488454,1.27114638935933,1.35315583383413,1.43516527830892,1.51717472278372,1.59918416725851,1.68119361173331
